sku_id,category,sku_price
1729,clothes,1149
1730,food,410
1731,home,1015
1732,food,1400
1733,clothes,471
1734,clothes,1529
1735,beauty,898
1736,clothes,1666
1737,beauty,186
1738,electronics,59
1739,electronics,426
1740,clothes,1668
1741,electronics,1839
1742,home,746
1743,beauty,1173
1744,electronics,1780
1745,clothes,707
1746,beauty,1407
1747,clothes,1026
1748,clothes,1714
1749,home,1178
1750,food,1035
1751,beauty,740
1752,beauty,1852
1753,clothes,1757
1754,electronics,1651
1755,home,908
1756,home,1290
1757,electronics,1799
1758,electronics,1175
1759,beauty,270
1760,electronics,620
1761,home,251
1762,electronics,482
1763,beauty,1241
1764,electronics,687
1765,food,468
1766,food,1898
1767,food,809
1768,clothes,149
1769,food,1992
1770,beauty,163
1771,clothes,1188
1772,beauty,1757
1773,beauty,1918
1774,food,1034
1775,beauty,827
1776,beauty,126
1777,electronics,1438
1778,home,1203
1779,food,1928
1780,electronics,1347
1781,food,76
1782,food,873
1783,food,420
1784,electronics,1828
1785,clothes,295
1786,food,1130
1787,electronics,1902
1788,home,492
1789,beauty,159
1790,beauty,1862
1791,electronics,1449
1792,electronics,718
1793,home,1955
1794,beauty,1235
1795,electronics,1913
1796,beauty,1827
1797,clothes,990
1798,electronics,564
1799,electronics,223
1800,beauty,1027
1801,food,471
1802,home,893
1803,clothes,631
1804,electronics,53
1805,clothes,63
1806,beauty,1104
1807,home,1771
1808,electronics,1406
1809,home,1141
1810,home,116
1811,home,1578
1812,clothes,1434
1813,home,890
1814,clothes,1135
1815,home,246
1816,beauty,251
1817,food,1860
1818,clothes,730
1819,home,712
1820,electronics,1890
1821,clothes,497
1822,beauty,198
1823,clothes,30
1824,beauty,855
1825,electronics,1173
1826,electronics,1652
1827,clothes,1798
1828,electronics,1674
1829,electronics,166
1830,home,269
1831,food,379
1832,food,99
1833,beauty,726
1834,clothes,1351
1835,clothes,608
1836,home,1251
1837,electronics,990
1838,electronics,1354
1839,food,166
1840,beauty,1931
1841,home,431
1842,food,1454
1843,clothes,1848
1844,food,918
1845,food,1938
1846,beauty,1607
1847,clothes,609
1848,food,1088
1849,beauty,663
1850,electronics,1041
1851,food,120
1852,home,1854
1853,beauty,1454
1854,food,1005
1855,clothes,170
1856,clothes,1877
1857,beauty,1733
1858,food,482
1859,beauty,1529
1860,electronics,441
1861,clothes,772
1862,clothes,83
1863,home,1440
1864,home,1341
1865,electronics,1961
1866,home,53
1867,electronics,1722
1868,food,563
1869,home,1214
1870,electronics,625
1871,food,132
1872,beauty,1760
1873,home,796
1874,home,48
1875,home,797
1876,clothes,100
1877,home,431
1878,home,387
1879,electronics,1100
1880,food,1362
1881,beauty,74
1882,food,1572
1883,electronics,1929
1884,beauty,1873
1885,food,1555
1886,food,1899
1887,beauty,1669
1888,electronics,453
1889,beauty,708
1890,home,898
1891,electronics,1612
1892,electronics,1663
1893,home,1143
1894,food,1960
1895,beauty,1768
1896,home,959
1897,beauty,1182
1898,beauty,1584
1899,clothes,542
1900,home,1976
1901,clothes,967
1902,electronics,280
1903,food,584
1904,clothes,185
1905,beauty,1589
1906,food,615
1907,home,1179
1908,beauty,89
1909,food,571
1910,food,560
1911,beauty,1612
1912,electronics,35
1913,beauty,638
1914,food,1363
1915,food,1722
1916,clothes,1745
1917,home,918
1918,home,45
1919,home,28
1920,food,85
1921,beauty,993
1922,home,456
1923,beauty,129
1924,electronics,1932
1925,beauty,576
1926,food,1139
1927,electronics,1962
1928,clothes,912
1929,food,538
1930,home,541
1931,clothes,270
1932,clothes,1300
1933,beauty,310
1934,electronics,1353
1935,electronics,486
1936,electronics,1350
1937,beauty,387
1938,home,1772
1939,food,1197
1940,beauty,95
1941,clothes,1479
1942,food,134
1943,electronics,537
1944,food,1399
1945,electronics,1116
1946,clothes,1239
1947,electronics,726
1948,beauty,168
1949,electronics,918
1950,electronics,1056
1951,clothes,495
1952,beauty,677
1953,home,770
1954,home,156
1955,food,1803
1956,electronics,303
1957,beauty,678
1958,food,1624
1959,home,696
1960,food,1847
1961,food,973
1962,electronics,1283
1963,food,338
1964,food,101
1965,clothes,1915
1966,beauty,1877
1967,electronics,62
1968,clothes,1257
1969,food,1664
1970,beauty,1056
1971,beauty,1614
1972,food,1469
1973,clothes,1934
1974,beauty,785
1975,clothes,76
1976,electronics,790
1977,electronics,1966
1978,clothes,1973
1979,beauty,1167
1980,beauty,1186
1981,home,1513
1982,electronics,1113
1983,beauty,1745
1984,electronics,1644
1985,home,1253
1986,beauty,1360
1987,home,1075
1988,food,659
1989,beauty,409
1990,clothes,610
1991,clothes,683
1992,food,1646
1993,home,482
1994,electronics,654
1995,clothes,1429
1996,home,921
1997,electronics,751
1998,beauty,730
1999,electronics,1045
2000,food,1883
